!SESSION 2022-09-13 16:58:33.518 -----------------------------------------------
eclipse.buildId=Version 1.3.0
java.version=1.8.0_242
java.vendor=AdoptOpenJDK
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 1 1 2022-09-13 16:59:23.971
!MESSAGE Log4j initialized with config file D:\project\stm32\.metadata\.log4j.xml

!ENTRY com.st.stm32cube.ide.mcu.ide 1 1 2022-09-13 16:59:25.486
!MESSAGE Started RMI Server, listening on port 41337

!ENTRY com.st.stm32cube.ide.mcu.ide 4 4 2022-09-13 16:59:26.256
!MESSAGE com.st.stm32cube.ide.mcu.ide/META-INF/version/build_ref file not found, build reference will not be reported into properties

!ENTRY org.eclipse.equinox.p2.core 4 0 2022-09-13 17:02:35.971
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: HTTP Server 'Internal Error': http://sw-center.st.com/stm32cubeide/eclipse/compositeArtifacts.xml
	at org.eclipse.equinox.internal.p2.repository.CacheManager.createCache(CacheManager.java:247)
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:75)
	at org.eclipse.ecf.provider.filetransfer.httpclient5.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:251)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:71)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.io.EOFException: SSL peer shut down incorrectly
	at java.base/sun.security.ssl.SSLSocketInputRecord.read(SSLSocketInputRecord.java:483)
	at java.base/sun.security.ssl.SSLSocketInputRecord.readHeader(SSLSocketInputRecord.java:472)
	at java.base/sun.security.ssl.SSLSocketInputRecord.decode(SSLSocketInputRecord.java:160)
	at java.base/sun.security.ssl.SSLTransport.decode(SSLTransport.java:111)
	at java.base/sun.security.ssl.SSLSocketImpl.decode(SSLSocketImpl.java:1501)
	... 26 more

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2022-09-13 17:47:03.291
!MESSAGE Connection to https://download.eclipse.org/tools/cdt/releases/latest/p2.index failed on Remote host terminated the handshake. Retry attempt 0 started
!STACK 0
javax.net.ssl.SSLHandshakeException: Remote host terminated the handshake
	at java.base/sun.security.ssl.SSLSocketImpl.handleEOF(SSLSocketImpl.java:1691)
	at java.base/sun.security.ssl.SSLSocketImpl.decode(SSLSocketImpl.java:1509)
	at java.base/sun.security.ssl.SSLSocketImpl.readHandshakeRecord(SSLSocketImpl.java:1411)
	at java.base/sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:451)
	at java.base/sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:422)
	at org.apache.hc.client5.http.ssl.SSLConnectionSocketFactory.createLayeredSocket(SSLConnectionSocketFactory.java:273)
	at org.apache.hc.client5.http.impl.io.DefaultHttpClientConnectionOperator.upgrade(DefaultHttpClientConnectionOperator.java:187)
	at org.apache.hc.client5.http.impl.io.PoolingHttpClientConnectionManager.upgrade(PoolingHttpClientConnectionManager.java:414)
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.upgradeTls(InternalExecRuntime.java:189)
	at org.apache.hc.client5.http.impl.classic.ConnectExec.execute(ConnectExec.java:166)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
	at org.apache.hc.client5.http.impl.classic.ProtocolExec.execute(ProtocolExec.java:175)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
	at org.apache.hc.client5.http.impl.classic.HttpRequestRetryExec.execute(HttpRequestRetryExec.java:96)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
	at org.apache.hc.client5.http.impl.classic.ContentCompressionExec.execute(ContentCompressionExec.java:133)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
	at org.apache.hc.client5.http.impl.classic.RedirectExec.execute(RedirectExec.java:115)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.InternalHttpClient.doExecute(InternalHttpClient.java:170)
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:75)
	at org.eclipse.ecf.provider.filetransfer.httpclient5.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1009)
	at org.eclipse.ecf.provider.filetransfer.httpclient5.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1001)
	at org.eclipse.ecf.provider.filetransfer.httpclient5.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:997)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:76)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.io.EOFException: SSL peer shut down incorrectly
	at java.base/sun.security.ssl.SSLSocketInputRecord.read(SSLSocketInputRecord.java:483)
	at java.base/sun.security.ssl.SSLSocketInputRecord.readHeader(SSLSocketInputRecord.java:472)
	at java.base/sun.security.ssl.SSLSocketInputRecord.decode(SSLSocketInputRecord.java:160)
	at java.base/sun.security.ssl.SSLTransport.decode(SSLTransport.java:111)
	at java.base/sun.security.ssl.SSLSocketImpl.decode(SSLSocketImpl.java:1501)
	... 28 more

!ENTRY org.eclipse.equinox.p2.transport.ecf 4 1002 2022-09-13 17:47:03.520
!MESSAGE Unable to read repository at https://download.eclipse.org/tools/cdt/releases/latest/compositeContent.xml.
!STACK 0
javax.net.ssl.SSLHandshakeException: Remote host terminated the handshake
	at java.base/sun.security.ssl.SSLSocketImpl.handleEOF(SSLSocketImpl.java:1691)
	at java.base/sun.security.ssl.SSLSocketImpl.decode(SSLSocketImpl.java:1509)
	at java.base/sun.security.ssl.SSLSocketImpl.readHandshakeRecord(SSLSocketImpl.java:1411)
	at java.base/sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:451)
	at java.base/sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:422)
	at org.apache.hc.client5.http.ssl.SSLConnectionSocketFactory.createLayeredSocket(SSLConnectionSocketFactory.java:273)
	at org.apache.hc.client5.http.impl.io.DefaultHttpClientConnectionOperator.upgrade(DefaultHttpClientConnectionOperator.java:187)
	at org.apache.hc.client5.http.impl.io.PoolingHttpClientConnectionManager.upgrade(PoolingHttpClientConnectionManager.java:414)
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.upgradeTls(InternalExecRuntime.java:189)
	at org.apache.hc.client5.http.impl.classic.ConnectExec.execute(ConnectExec.java:166)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
	at org.apache.hc.client5.http.impl.classic.ProtocolExec.execute(ProtocolExec.java:175)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
	at org.apache.hc.client5.http.impl.classic.HttpRequestRetryExec.execute(HttpRequestRetryExec.java:96)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
	at org.apache.hc.client5.http.impl.classic.ContentCompressionExec.execute(ContentCompressionExec.java:133)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
	at org.apache.hc.client5.http.impl.classic.RedirectExec.execute(RedirectExec.java:115)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.InternalHttpClient.doExecute(InternalHttpClient.java:170)
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:75)
	at org.eclipse.ecf.provider.filetransfer.httpclient5.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:251)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:71)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.io.EOFException: SSL peer shut down incorrectly
	at java.base/sun.security.ssl.SSLSocketInputRecord.read(SSLSocketInputRecord.java:483)
	at java.base/sun.security.ssl.SSLSocketInputRecord.readHeader(SSLSocketInputRecord.java:472)
	at java.base/sun.security.ssl.SSLSocketInputRecord.decode(SSLSocketInputRecord.java:160)
	at java.base/sun.security.ssl.SSLTransport.decode(SSLTransport.java:111)
	at java.base/sun.security.ssl.SSLSocketImpl.decode(SSLSocketImpl.java:1501)
	... 26 more

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.439
!MESSAGE System property http.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.439
!MESSAGE System property http.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.439
!MESSAGE System property https.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.439
!MESSAGE System property https.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.461
!MESSAGE System property http.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.461
!MESSAGE System property http.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.461
!MESSAGE System property https.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.462
!MESSAGE System property https.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.462
!MESSAGE System property http.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.463
!MESSAGE System property http.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.463
!MESSAGE System property https.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.464
!MESSAGE System property https.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.464
!MESSAGE System property http.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.465
!MESSAGE System property http.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.465
!MESSAGE System property https.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.466
!MESSAGE System property https.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.466
!MESSAGE System property http.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.466
!MESSAGE System property http.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.466
!MESSAGE System property https.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.467
!MESSAGE System property https.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.467
!MESSAGE System property http.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.467
!MESSAGE System property http.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.467
!MESSAGE System property https.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.469
!MESSAGE System property https.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.469
!MESSAGE System property http.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.469
!MESSAGE System property http.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.469
!MESSAGE System property https.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.469
!MESSAGE System property https.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.471
!MESSAGE System property http.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.471
!MESSAGE System property http.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.471
!MESSAGE System property https.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.472
!MESSAGE System property https.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.569
!MESSAGE System property http.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.569
!MESSAGE System property http.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.570
!MESSAGE System property https.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.570
!MESSAGE System property https.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.570
!MESSAGE System property http.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.571
!MESSAGE System property http.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.571
!MESSAGE System property https.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.571
!MESSAGE System property https.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.572
!MESSAGE System property http.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.572
!MESSAGE System property http.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.573
!MESSAGE System property https.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.573
!MESSAGE System property https.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.573
!MESSAGE System property http.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.573
!MESSAGE System property http.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.573
!MESSAGE System property https.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.574
!MESSAGE System property https.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.574
!MESSAGE System property http.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.574
!MESSAGE System property http.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.574
!MESSAGE System property https.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.575
!MESSAGE System property https.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.575
!MESSAGE System property http.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.575
!MESSAGE System property http.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.575
!MESSAGE System property https.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.575
!MESSAGE System property https.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.576
!MESSAGE System property http.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.576
!MESSAGE System property http.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.576
!MESSAGE System property https.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:47:10.576
!MESSAGE System property https.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.help.base 2 0 2022-09-13 17:47:13.707
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.cdt.doc.user_5.4.1100.202112141617 [586]'. The index should be rebuilt with Lucene 8.4.1

!ENTRY org.eclipse.help.base 2 0 2022-09-13 17:47:13.710
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.platform.doc.user_4.23.0.v20220302-1425 [741]'. The index should be rebuilt with Lucene 8.4.1

!ENTRY org.eclipse.ui 4 0 2022-09-13 17:47:41.693
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Widget is disposed
	at org.eclipse.swt.SWT.error(SWT.java:4918)
	at org.eclipse.swt.SWT.error(SWT.java:4833)
	at org.eclipse.swt.SWT.error(SWT.java:4804)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:447)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:366)
	at org.eclipse.swt.widgets.Control.getShell(Control.java:1546)
	at org.eclipse.swt.awt.SWT_AWT.lambda$4(SWT_AWT.java:222)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4243)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1063)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1087)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1068)
	at org.eclipse.swt.widgets.Widget.release(Widget.java:811)
	at org.eclipse.swt.widgets.Composite.releaseChildren(Composite.java:925)
	at org.eclipse.swt.widgets.Widget.release(Widget.java:818)
	at org.eclipse.swt.widgets.Composite.releaseChildren(Composite.java:925)
	at org.eclipse.swt.widgets.Canvas.releaseChildren(Canvas.java:168)
	at org.eclipse.swt.widgets.Decorations.releaseChildren(Decorations.java:713)
	at org.eclipse.swt.widgets.Shell.releaseChildren(Shell.java:1378)
	at org.eclipse.swt.widgets.Widget.release(Widget.java:818)
	at org.eclipse.swt.widgets.Widget.dispose(Widget.java:425)
	at org.eclipse.swt.widgets.Decorations.dispose(Decorations.java:392)
	at org.eclipse.jface.window.Window.close(Window.java:335)
	at org.eclipse.jface.dialogs.Dialog.close(Dialog.java:988)
	at org.eclipse.jface.window.Window.handleShellCloseEvent(Window.java:739)
	at org.eclipse.jface.window.Window$1.shellClosed(Window.java:685)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:102)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4243)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1063)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1087)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1072)
	at org.eclipse.swt.widgets.Decorations.closeWidget(Decorations.java:269)
	at org.eclipse.swt.widgets.Decorations.WM_CLOSE(Decorations.java:1552)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4748)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:340)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1480)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2286)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5015)
	at org.eclipse.swt.internal.win32.OS.CallWindowProc(Native Method)
	at org.eclipse.swt.widgets.Shell.callWindowProc(Shell.java:506)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4847)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:340)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1480)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2286)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5015)
	at org.eclipse.swt.internal.win32.OS.CallWindowProc(Native Method)
	at org.eclipse.swt.widgets.Shell.callWindowProc(Shell.java:506)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4847)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:340)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1480)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2286)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5015)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(Native Method)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3630)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:823)
	at org.eclipse.jface.window.Window.open(Window.java:799)
	at com.st.stm32cube.common.mx.core.windowManager$2$1.run(windowManager.java:60)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4035)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3635)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)

!ENTRY org.eclipse.ui 4 0 2022-09-13 17:47:41.695
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Widget is disposed
	at org.eclipse.swt.SWT.error(SWT.java:4918)
	at org.eclipse.swt.SWT.error(SWT.java:4833)
	at org.eclipse.swt.SWT.error(SWT.java:4804)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:447)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:366)
	at org.eclipse.swt.widgets.Control.removeControlListener(Control.java:2575)
	at com.st.stm32cube.common.mx.oss.core.awtswtbridge.SwtFocusHandler$2.widgetDisposed(SwtFocusHandler.java:67)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:127)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4243)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1063)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1087)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1068)
	at org.eclipse.swt.widgets.Widget.release(Widget.java:811)
	at org.eclipse.swt.widgets.Composite.releaseChildren(Composite.java:925)
	at org.eclipse.swt.widgets.Widget.release(Widget.java:818)
	at org.eclipse.swt.widgets.Composite.releaseChildren(Composite.java:925)
	at org.eclipse.swt.widgets.Canvas.releaseChildren(Canvas.java:168)
	at org.eclipse.swt.widgets.Decorations.releaseChildren(Decorations.java:713)
	at org.eclipse.swt.widgets.Shell.releaseChildren(Shell.java:1378)
	at org.eclipse.swt.widgets.Widget.release(Widget.java:818)
	at org.eclipse.swt.widgets.Widget.dispose(Widget.java:425)
	at org.eclipse.swt.widgets.Decorations.dispose(Decorations.java:392)
	at org.eclipse.jface.window.Window.close(Window.java:335)
	at org.eclipse.jface.dialogs.Dialog.close(Dialog.java:988)
	at org.eclipse.jface.window.Window.handleShellCloseEvent(Window.java:739)
	at org.eclipse.jface.window.Window$1.shellClosed(Window.java:685)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:102)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4243)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1063)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1087)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1072)
	at org.eclipse.swt.widgets.Decorations.closeWidget(Decorations.java:269)
	at org.eclipse.swt.widgets.Decorations.WM_CLOSE(Decorations.java:1552)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4748)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:340)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1480)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2286)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5015)
	at org.eclipse.swt.internal.win32.OS.CallWindowProc(Native Method)
	at org.eclipse.swt.widgets.Shell.callWindowProc(Shell.java:506)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4847)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:340)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1480)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2286)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5015)
	at org.eclipse.swt.internal.win32.OS.CallWindowProc(Native Method)
	at org.eclipse.swt.widgets.Shell.callWindowProc(Shell.java:506)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4847)
